name,price,date,sales
Asus Vivobook A416JA Core i3-1005G1.Ram 4GB.SSD 512GB.Win 10.OHS Backlitkey,7999000,2014-02-28,16
Asus Vivobook E203Nah Celeron Skylake N3350 Ram 4GB HDD 500GB LED 12in,3250000,2014-03-01,20
Asus vivobook A409UJ i3 7020U Ram 4GB SSD 512GB Nvidia MX230 win 10,6550000,2014-03-07,21
Backpack Asus ransel game ROG NOMAD V2 xranger,2080000,2014-03-08,14
DELL INSPIRON 14 (3442) i3 4500U RAM 4GB win10,5100000,2014-03-13,17
DELL INSPIRON 14-3467 4GB/1TB,3400000,2014-03-14,16
DELL INSPIRON 14-3481-7020U-4GB-1TB-R520-WIN10HOME BLACK-Amb2,6770000,2014-03-15,22
DELL INSPIRON 3162 PQC UBUNTU BLUE,3749000,2014-03-16,31
DELL INSPIRON 5458 i3 5005U,6000000,2014-03-20,21
Lenovo Yoga 700-11ISK / M5 (Silver),8000000,2014-04-20,22
Lenovo ThinkPad L460 |Core i5-Gen 6 |Camera - RAM 8 SSD 128,4550000,2014-05-06,19
Lenovo ThinkPad T400  R400 Core 2 Duo,1490000,2014-05-07,21
Lenovo ThinkPad T430 |Core i7-Gen 3 |Camera |VGA Intel - RAM 4-HDD 500,3900000,2014-05-08,15
Lenovo ThinkPad T430 |Core i7-Gen 3 |Camera |VGA NVIDIA (1GB) - RAM 8-SSD 128,4500000,2014-05-09,18
Lenovo ThinkPad T430s |Core i7-Gen 3 |VGA Intel |Camera - RAM 8-HDD 500,4150000,2014-05-10,16
Lenovo ThinkPad T440 |Core i5-Gen 4 |Camera - RAM 4-HDD 500,3550000,2014-05-11,27
Lenovo ThinkPad T450 |Core i5-Gen 5 |Camera - RAM 4-HDD 500,4450000,2014-05-12,16
Lenovo ThinkPad T450s |Core i5-Gen 5 - RAM 4-SSD 128,4800000,2014-05-13,22
Lenovo ThinkPad T460s -Core i7-Gen6 - RAM 8 GB DDR4 -SSD 256 GB (NVme) - RAM 8-SSD 256,7050000,2014-05-14,21
Lenovo ThinkPad T540p -Core i5 -Gen 4 - RAm 4-HDD 500,3400000,2014-05-15,22
Lenovo ThinkPad T540p |Core i5-Gen 4 |VGA NVIDIA GeForce GT 730M (1 GB - RAM 8-SSD 128,4600000,2014-05-16,23
Lenovo ThinkPad T460 |Core i5-Gen 6 |Camera - RAM 8-HDD 500,5400000,2014-05-22,25
MB Asus ROG Strix B350f Gaming B350 F Gaming,2268000,2014-06-12,22
Lenovo Yoga Win 10,7999000,2014-06-22,37
Lenovo ideapad 110 # iNTEL 4GB Win10 !!,3825000,2014-06-24,24
Lenovo ideapad 330 14Ast ( A9 942 Dos 4GB 1TB),5299000,2014-06-25,21
Lenovo ideapad 3i 14IGL05 N4020 4GB/256GB SSD/W10 OHS Red/Grey,4999000,2014-06-26,18
Lenovo Ideapad V130 N4000 Ram4GB HDD 1TB 14inc Second,3500000,2014-07-11,25
Lenovo Ideapad V14ADA ETID AMD 3020 4GB 256SSD GREY,5353000,2014-07-12,22
"Lenovo Ideapad Slim 3-14ADA05|Athlon 3050|4GB|512GB|14"" FHD|Win10+OHS",6899000,2014-07-29,19
Lenovo Ideapad Slim 3-DRID/ DSID Prosesor AMD 3020e +SSD 256GB+4GB+OHS,5650000,2014-07-30,25
Lenovo Ideapad Slim 3i 14 INTEL N4020 RAM 4GB 256ssd W10+OHS 14.0 MURA,5399000,2014-07-31,23
Lenovo Ideapad Slim 3i 14 N4020 4GB 512ssd W10+OHS 14.0 HD,5499000,2014-08-01,12
"Lenovo Ideapad Slim 3i 14IGL N4020 4GB 256ssd W10 OHS 14"" -0MID",5499000,2014-08-02,23
Lenovo Ideapad Slim 3i 14IGL N4020 4GB 256ssd W10+OHS 14.0 RED -0MID,5499000,2014-08-03,27
Lenovo Ideapad Slim 3i 14IIL i3 1005G1 4GB 512ssd 14.0FHD W10+OHS ORI,7899000,2014-08-05,19
Lenovo Ideapad Slim 3i 14IIL i3 1005G1 4GB 512ssd W10+OHS 14.0FHD,7499000,2014-08-06,25
Lenovo Ideapad Slim 3i 15 i3 1005G1 4GB 512ssd MX330 2GB W10+OHS 15.6F,7999000,2014-08-09,27
Lenovo Ideapad Slim 3i 14IIL i3 1005G1 4GB 512ssd MX330 2GB W10+OHS,7999000,2014-08-13,11
Notebook Asus Vivobook E203Mah Windows 10 Original,4699900,2014-09-30,15
Notebook DELL INSPIRON 3481 i3-7020 - 4GB - 1TB - Intel HD 620 - W10H,7395000,2014-10-01,12
Notebook Dell Inspiron,7200000,2014-10-02,15
Notebook Lenovo Ideapad Slim 3-DRID/DQID,5500000,2014-10-03,24
Notebook Lenovo Thinkpad Yoga 260 Core i5 6200u Ram 16gb SSD FHD IPS,6900000,2014-10-04,27
Notebook Lenovo Yoga 300 Ram 4gb HDD 500gb Celeron,2100000,2014-10-05,33
"OBRAL LENOVO THINKPAD YOGA 11E TOUCHSCREEN CEL N2930 8GB SSD 120GB LAYAR 11,6"" BISA DI LIPAT WIND 10",2403030,2014-10-06,9
Notebook Asus ViVoBook E203MAH Intel Celeron N4000 | RAM 2GB | HDD 500GB | Windows 10,4450000,2014-10-08,25
asus zenbook um431da-am501t warna biru,7000000,2014-10-09,18
core i5/ 8gb ram/ SSD /ultrabook YOGA Lenovo ThinkPad / bukan macbook,5149000,2014-10-10,19
"dell Inspiron 3280,A9-9420,4/500gb,AMD5R,11.6"",win10",5000000,2014-10-11,28
hp envy 15 core i7,4300000,2014-10-13,6
lenovo ideapad 110-14ibr 1tb 4gb win10,4050000,2014-10-14,20
notebook acer aspire one AOD270 N2600,1500000,2014-10-17,18
notebook lenovo ideapad,7050000,2014-10-18,22
vivobook asus e203mah fd013t notebook petal pink,4900000,2014-10-19,13
asus rog delta,2200000,2014-10-21,19
SALE Dell Inspiron 3476 Core i3-7020|4GB|1TB|VGA 2GB|WIN 10/RESMI,6929650,2014-10-25,21
Toshiba R732,2599000,2014-10-28,12
"acer aspire es1-431 N3050 RAM 4GB HDD 500GB
",3950000,2014-10-31,20
Notebook Acer Aspire One White Second,1599000,2014-11-03,16
Notebook Acer Aspire Series Windows 10,4660000,2014-12-13,16
NOTEBOOK ACER ASPIRE V5-131 SECOND / NOTEBOOK ACER BEKAS,1900000,2014-12-16,11
Netbook Acer Aspire ES1-131-C7YE Red Second,2199000,2014-12-17,15
Netbook Acer Aspire One 756 11 inch Hitam,1565000,2014-12-18,10
NoteBook ACER ASPIRE A311-31-N4000-4GB-500GB-Windows 10 BLACK,3435000,2014-12-19,11
Notebook Acer Aspire ES 11 4GB/500GB Black second,2799000,2014-12-20,19
Motherboard Acer Aspire E5-471G Intel Core i7 VGA Nvidia DA0ZQ0MB6E0,2820000,2014-12-21,18
Motherboard Acer Aspire E1-470G Core i5 VGA NVIDIA,1690000,2014-12-22,8
MSI PRESTIGE X570 CREATION - AM4,7997000,2014-12-29,9
Lenovo Ideapad Slim 3 AMD Ryzen 3250U|8GB|256 SSD|14FHD|WIN10 +OFFICE,7500000,2015-01-10,17
LENOVO THINKPAD X1 YOGA I7 6500U TOUCH 8GB RAM 256GB SSD,7500000,2015-01-20,12
"LENOVO Ideapad Slim 3 14ADA05 14"" HD/AMD 3020e/4GB/256GB SSD/Win10+OHS",5488000,2015-01-26,12
LENOVO Ideapad Slim 3 i3-1005G1 4GB 512GB-SSD INTEL-UHD WIN10+OHS-2019,7499000,2015-01-27,13
Lenovo IdeaPad V14ADA ETID AMD 3020 4GB 256SSD,5353000,2015-02-26,18
"Lenovo IdeaPad slim 3 14ADA05 OHS (Ryzen 3 3250U Win10 4GB 256GB SSD 14"" FHD AMD)",7899000,2015-02-27,17
Lenovo Ideapad 1 14 AMD A6 4GB 128GB Ati R4 W10 14.0 GRY,4399000,2015-02-28,18
Lenovo Ideapad 3 14IGL05 Intel N4020 4GB 256GB SSD WIN10 OHS 2019,5700000,2015-03-01,18
"Lenovo Ideapad 3 Slim - N4020|4GB|256Gb SSD|W10+OHS|Intel HD|14""",5490000,2015-03-06,17
"Lenovo Ideapad 3-14ADA05|AMD Athlon 3020|4GB|256GB|14"" FHD|Win10+OHS",5699000,2015-03-07,16
Lenovo Ideapad 320-11UID Grey,7770000,2015-03-08,13
"Lenovo IdeaPad Slim 3i-14IIL05 (i3-1005G1/8GB/512GB/14""/W10/office2019",7799000,2015-03-10,23
Lenovo IdeaPad Slim 3 |Intel i3-1005G1 |4GB|512 SSD|W10 Home|OHS 2019,7999000,2015-03-12,24
Lenovo Ideapad 330-14IGM,4000000,2015-03-22,23
Lenovo IdeaPad Slim 3 14ADA DSID AMD 3020E SSD 256GB Win10 OHS,5725000,2015-03-28,12
"Lenovo IdeaPad Slim 3 14ADA05 Athlon 3050U 4GB 256 SSD 14"" FHD W10+OHS",6699000,2015-03-29,25
Lenovo IdeaPad Slim 3 14IIL05 Core i3 1005G1 4GB 512 SSD Win10 + OHS,7599000,2015-03-30,19
Lenovo IdeaPad Slim 3 AMD 3020e 4GB 256GB SSD 14 HD W10 OHS,6000000,2015-03-31,18
"Lenovo Ideapad 330-14ast Intel Celeron N4000, Ramal 4gb HDD 1tb, mulus-second",4100000,2015-04-03,27
Lenovo Ideapad Core i3 - RAM 4GB - 1TB/256GB - S145/V14 - Win10 + Office Original,7310000,2015-04-04,26
"Lenovo Ideapad Slim 3 - Intel Core i3-1005G1|4GB|256GB SSD|14"" FHD",7399000,2015-04-05,20
Lenovo Ideapad Slim 3 14ADA AMD 3020 4GB 256ssd W10+OHS 14.0,5499000,2015-04-06,20
Lenovo Ideapad Slim 3 14ADA AMD 3050 4GB 512GB-SSD WIN10+OHS BLK,6700000,2015-04-07,19
Lenovo Ideapad Slim 3 14ADA Athlon 3050 4GB 256ssd W10+OHS 14.0FHD,6379000,2015-04-08,17
Lenovo Ideapad Slim 3 14ADA Athlon 3050 4GB 512ssd W10+OHS 14.0FHD,6349000,2015-04-09,20
Lenovo Ideapad Slim 3 14ADA DOS | AMD 3020 8GB 256 SSD DOS,5299000,2015-04-10,24
Lenovo Ideapad Slim 3 14ADA | 256ssd | AMD Athlon 3020U 4GB 14HD + OHS,5499000,2015-04-11,17
Lenovo Ideapad Slim 3 15 i3 1005 8GB 256ssd W10 15.6FHD,6999000,2015-04-16,20
Lenovo Ideapad Slim 3 AMD Ryzen 3250U|8GB|256 SSD|14FHD|WIN10 + OHS,7500000,2015-04-17,22
Lenovo Ideapad S145-14AST / AMD A9-9425 Ram 4gb HDD 1tb,4700000,2015-04-20,17
Lenovo Ideapad Denim Blue,6000000,2015-04-21,25
Lenovo Ideapad 330-8MID Core i5 Gen 8 /Radeon 530 Graphics SEKEN MULUS,7050000,2015-04-29,18
Lenovo Ideapad L340 15 Ryzen 5 3500 8GB 256ssd Vega8 15.6FHD W10,7899000,2015-05-05,25
"Lenovo Ideapad S145 - Intel N4205U - 4GB - 256GB SSD -14"" HD - Win10",5999000,2015-05-07,23
"Lenovo IdeaPad Flex 3i Intel Celeron N4020/4GB/256SSD/11.6"" HD/OHS/W10",5967000,2015-05-10,29
Lenovo IdeaPad Flex 3 11IGL05-2DID N4020 4GB SSD 256GB W10,5910000,2015-05-11,24
Lenovo IDEAPAD 330,6089000,2015-05-15,27
Lenovo IdeaPad 110 14AST AMD A9 DDR4 4GB 1TB,2699000,2015-05-17,27
"LENOVO Ideapad 330-5TID 14"" HD/AMD E2-9000/4GB/500GB/WIN10",4950000,2015-05-21,27
Acer Aspire A311-31 Notebook - Red [Intel N4000/ 4GB/500 GB/11Inch W10,4680000,2015-05-22,22
ASUS - TUF GAMING X3 Radeon RX 5600 XT TOP EVO | RX 5600XT 6GB GDDR6,5679000,2015-05-23,24
Acer Aspire 3 A314 Ryzen 3 3250|4GB|256GB SSD|W10+OHS,6700000,2015-05-24,27
"Acer Aspire 3 Slim A314-22 AMD RYZEN 3-3250U 4GB 256GB 14"" FHD W10 OHS",6799000,2015-05-27,22
Acer Aspire 3 Slim A314-22 Ryzen 3-3250U 8GB/4GB 256 SSD W10 OHS,6999000,2015-06-03,23
Acer Aspire 3 Slim A314-22-R6JU -A3050U-4GB-512GBSSD-W10+OHS-RESMI,5999000,2015-06-07,22
ASUS VIVOBOOK A412UA/A412FA Intel Pentium Gold 5405U RAM4GB SSD/HDD FHD 14 Windows 10 ORIGINAL,6599000,2015-06-16,17
ACER ASPIRE A314 AMD Ryzen 3-3250 8gb 256GB 14inch FHD Win10+ohs,7450000,2015-06-19,20
ACER ASPIRE A314 AMD Ryzen 3-3250 4gb 256GB 14inch FHD Win10+ohs,7150000,2015-06-20,30
ACER ASPIRE A314,3950000,2015-06-23,27
Acer Aspire 3 Slim A314-22 AMD A3020e 4GB 256 SSD Radeon Graphics W10,5725000,2015-06-25,21
"Acer Aspire 3 Slim A314-22 AMD Athlon 3050U 4GB 256GB 14"" FHD W10 OHS",5949000,2015-06-29,26
Acer Aspire 3 A314 | Ryzen 3 3250 8GB 256ssd 14FHD R8JF R6FB,6899000,2015-06-30,23
ASUS VIVOBOOK E410MA INTEL N4020 RAM4GB SSD512GB 14FHD IPS WINDOWS 10+OFFICE ORIGINAL,6199000,2015-07-01,21
"ACER ASPIRE 5 A514-53K-3852 I3-1005G1/4GB/512GB+32GB/W10+OHS/14""FHD",7499000,2015-07-02,26
"ACER ASPIRE 5 A514-53G-37JP INTEL i3-1005G1 4GB 1TB MX350 2GB 14"" HD",7999000,2015-07-03,30
Acer Aspire 3 A314 Ryzen 5 3500 4GB 256ssd Vega8 W10PRE 14.0,7650000,2015-07-04,40
"ACER ASPIRE 5 A514-53 I3-1005G1/4GB/SSD 512GB + OPTANE/14""/WIN10/0HS",7325000,2015-07-06,20
"ASUS VIVOBOOK E203MAH - N4000/RAM 4GB./ HDD 500GB. 11.6""/ W10",5000000,2015-07-07,24
"ACER ASPIRE 5 A514 53 i3-1005G1/8GB/SSD512GB/14""FHD/WIN10-Magic Purple",7958000,2015-07-11,30
ASUS VIVOBOOK A412U/A412FA INTEL PENTIUM GOLD 5405U RAM4GB SSD512/HDD1TB 14 FHD WINDOWS 10,6449000,2015-07-12,19
Acer Aspire 3 A314 N4120 Quadcore 4GB 1TB W10 14inc,5099000,2015-07-16,41
"ASUS VIVOBOOK A412FA-EK54051T Intel 5405U 4GB 512GB SSD 14"" FHD",6500000,2015-07-21,29
Acer Aspire 5 A514 53 3852 Core i3 1005G1 SSD 512GB W10 OHS Full HD,7750000,2015-07-22,27
Acer Aspire 3 A314 # intel N4000|4GB|1TB|14 SLiM !!,3999000,2015-07-28,27
ASUS VIVOBOOK A412FA PENTIUM GOLD 5405U 4GB HDD1TB 14FHS IPS WINDOWS,6499000,2015-07-31,29
ASUS VIVOBOOK A412FA PENTIUM GOLD 5405 4GB 512GB-SSD 14-INCH-FHD,6599000,2015-08-01,28
ACER ASPIRE 5 A514 52K 34UP I3 8130U 4GB 1TB HD W10+OHS 19,6363000,2015-08-09,33
Acer Aspire 3 A314 Ryzen 3 3250 4GB 1TB Vega3 W10 (PRE) 14.0,6299000,2015-08-10,14
Acer Aspire 4736Z versi DDR3,1750000,2015-08-12,24
Acer Aspire 5 (A514-53) Magical Color,7699000,2015-08-17,14
"Acer Aspire 3 Slim A314-22 - AMD A3020e 4GB SSD 256GB 14"" HD W10 OHS",5375000,2015-08-19,24
"ASUS VIVOBOOK A412FA-EK54051T|Intel 5405U/4GB/512GB SSD/14"" FHD",7075000,2015-08-27,23
ASUS VIVOBOOK A412FA-EK54051T-EK54054T Pentium Gold 5405U SSD 512GB,6600000,2015-08-28,25
ASUS VIVOBOOK A412FA Intel Pentium GOLD N5405U RAM8GB HDD1TB+SSD256GB 14FHD WINDOWS 10 ORI,7449000,2015-08-31,20
ACER Aspire C22-865 (Core i3-8130U) Silver,6999000,2015-09-10,25
ASUS Vivobook Ultra A412FA Pentium Gold 5405U 4GB 512ssd W10 14FHD -EK54051T/EK54052T/EK54053T,6599000,2015-09-13,28
ASUS Vivobook X441BA-GA441T AMD Dual Core A4-9125 RAM 4GB HDD 1TB,5499000,2015-09-14,22
"ASUS VIVOBOOK X505ZA-BR301T AMD R3/2200U/RAM 4GB/HDD 1TB/15.6""/WIN 10",6250000,2015-09-15,21
ACER Aspire A314 22 R4L8 AMD Ryzen 3 3250U 4GB 256GB HDD 1TB SSD Vega3 14.0 HD WIN10 OHS 2019,7450000,2015-09-16,23
"ACER Aspire Switch 10- INTEL ATOM Z3735F -2GB-64GB SSD-10""",1960000,2015-09-22,20
ASUS Vivobook Flip TP401MA-BZ201T x360 N4000 4GB 256ssd 14.0 Touch,6999000,2015-09-23,22
ASUS Vivobook A416JA BV311TS i3 1005G1 4G 1TB Win 10 + Office RESMI!!,7350000,2015-09-27,32
ASUS Vivobook A412FA EK54051T intel 5405U/4GB DDR4/512GB SSD|Win10,7075000,2015-10-02,12
ASUS VivoBook S13 S330FA # i3-8145U 4GB SSD256GB SUPER SLiM !!,6967000,2015-10-07,19
ASUS VivoBook Pentium Gold A412FA-EK54011T Intel N5405U 4GB 1TB 14 Inch FHD A412FA-EK54012T EK54013T,5879000,2015-10-08,21
ACER ASPIRE S3 INTEL CORE I7 GEN3,4500000,2015-10-23,28
ACER ASPIRE ONE 11.6 INCI N23G/2GB/500GB SCOND,1750000,2015-10-24,24
Acer Aspire 3 A314-22 Athlon Silver A3050 + FHD + SSD 256GB + Office,5555000,2015-10-25,33
ACER ASPIRE A514 INTEL CORE i3 1005G1 RAM4GB SSD512GB INTEL UHD GRAPHIC WINDOWS 10,7449000,2015-10-31,30
ACER ASPIRE A314-22 AMD ATHLON A3050U,5850000,2015-11-05,21
"ASUS VIVOBOOK MAX X44UB-I3 7020U 4GB 1TB NVIDIA MX110 2GB 14"" WIN10",6500000,2015-11-17,19
"Acer Aspire 3 Slim A314 Ryzen 3 3250 8GB 256ssd W10 OHS 14"" -22.R2C4",6899000,2015-11-18,30
Acer Aspire 3 Slim A314 Ryzen 3 3250 RAM4GB/512GB SSD Vega3 OHS 14 BLK,6799000,2015-11-26,19
ACER Aspire 5 A514 53 32H2 i3 1005G1 4GB 512GB WIN10 / Magic Purple,7659000,2015-11-27,33
Acer Aspire 5 A514-53-3852 i3-1005G1|4GB|512GB SSD|Win10+OHS 2019,7499000,2015-12-01,13
ACER SWIFT SF114-33-P86X N5030-4GB-512GB SSD-WIN10 HOME+OHS 2019,7299000,2015-12-03,14
Acer Aspire 5 A514-53-3852 [NX.HZ6SN.002] Magical Color,7349000,2015-12-24,7
ACER ASPIRE 3 A314-22 ATHLON SILVER 3050U 4GB 256 SSD 14 FHD OFFICE,5510000,2015-12-30,15
"Acer Aspire 5 A514-53 i3-1005G1 DDR4 4GB HDD 1TB 14"" INTEL UHD W10 OHS",7299000,2016-01-01,21
"ACER ASPIRE 3 A314-22 (R3-3520U/4GB/256GB SSD/RADEON /14"" FHD/W10+OHS",6499000,2016-01-06,16
ACER ASPIRE 3 A314-21-4816(RED)AMD DUAL CORE A4 9120E 4GB 1TB AMD RADEON R3 WIN10,4600000,2016-01-11,7
ACER ASPIRE 3 A314 22 R6FB AMD R3 3250U 4GB 256GB SSD Win10 + OHS,7000000,2016-01-17,13
ASPIRE 4750 RAM 2GB Hdd 500Gb. 14inc Core i3,1650000,2016-01-31,14
ACER - ASPIRE 5 A514-53-3852 INTEL CORE I3-1005G1 NXHZ6SN002,7499000,2016-02-04,9
